fixed acidity,residual sugar（无关）,chlorides（无关）,total sulfur dioxide（无关）,free sulfur dioxide（无关）,volatile acidity（负相关）,citric acid（正相关）,density（负相关）,pH（负相关）,sulphates（正相关）,alcohol（正相关）,quality
7.4,1.9,0.076,34,11,0.7,0,0.9978,3.51,0.56,9.4,5
7.8,2.6,0.098,67,25,0.88,0,0.9968,3.2,0.68,9.8,5
7.8,2.3,0.092,54,15,0.76,0.04,0.997,3.26,0.65,9.8,5
11.2,1.9,0.075,60,17,0.28,0.56,0.998,3.16,0.58,9.8,6
7.4,1.9,0.076,34,11,0.7,0,0.9978,3.51,0.56,9.4,5
7.4,1.8,0.075,40,13,0.66,0,0.9978,3.51,0.56,9.4,5
7.9,1.6,0.069,59,15,0.6,0.06,0.9964,3.3,0.46,9.4,5
7.3,1.2,0.065,21,15,0.65,0,0.9946,3.39,0.47,10,7
7.8,2,0.073,18,9,0.58,0.02,0.9968,3.36,0.57,9.5,7
7.5,6.1,0.071,102,17,0.5,0.36,0.9978,3.35,0.8,10.5,5
6.7,1.8,0.097,65,15,0.58,0.08,0.9959,3.28,0.54,9.2,5
7.5,6.1,0.071,102,17,0.5,0.36,0.9978,3.35,0.8,10.5,5
5.6,1.6,0.089,59,16,0.615,0,0.9943,3.58,0.52,9.9,5
7.8,1.6,0.114,29,9,0.61,0.29,0.9974,3.26,1.56,9.1,5
8.9,3.8,0.176,145,52,0.62,0.18,0.9986,3.16,0.88,9.2,5
8.9,3.9,0.17,148,51,0.62,0.19,0.9986,3.17,0.93,9.2,5
8.5,1.8,0.092,103,35,0.28,0.56,0.9969,3.3,0.75,10.5,7
8.1,1.7,0.368,56,16,0.56,0.28,0.9968,3.11,1.28,9.3,5
7.4,4.4,0.086,29,6,0.59,0.08,0.9974,3.38,0.5,9,4
7.9,1.8,0.341,56,17,0.32,0.51,0.9969,3.04,1.08,9.2,6
8.9,1.8,0.077,60,29,0.22,0.48,0.9968,3.39,0.53,9.4,6
7.6,2.3,0.082,71,23,0.39,0.31,0.9982,3.52,0.65,9.7,5
7.9,1.6,0.106,37,10,0.43,0.21,0.9966,3.17,0.91,9.5,5
8.5,2.3,0.084,67,9,0.49,0.11,0.9968,3.17,0.53,9.4,5
6.9,2.4,0.085,40,21,0.4,0.14,0.9968,3.43,0.63,9.7,6
6.3,1.4,0.08,23,11,0.39,0.16,0.9955,3.34,0.56,9.3,5
7.6,1.8,0.08,11,4,0.41,0.24,0.9962,3.28,0.59,9.5,5
7.9,1.6,0.106,37,10,0.43,0.21,0.9966,3.17,0.91,9.5,5
7.1,1.9,0.08,35,14,0.71,0,0.9972,3.47,0.55,9.4,5
7.8,2,0.082,16,8,0.645,0,0.9964,3.38,0.59,9.8,6
6.7,2.4,0.089,82,17,0.675,0.07,0.9958,3.35,0.54,10.1,5
6.9,2.5,0.105,37,22,0.685,0,0.9966,3.46,0.57,10.6,6
8.3,2.3,0.083,113,15,0.655,0.12,0.9966,3.17,0.66,9.8,5
6.9,10.7,0.073,83,40,0.605,0.12,0.9993,3.45,0.52,9.4,6
5.2,1.8,0.103,50,13,0.32,0.25,0.9957,3.38,0.55,9.2,5
7.8,5.5,0.086,18,5,0.645,0,0.9986,3.4,0.55,9.6,6
7.8,2.4,0.086,15,3,0.6,0.14,0.9975,3.42,0.6,10.8,6
8.1,2.1,0.066,30,13,0.38,0.28,0.9968,3.23,0.73,9.7,7
5.7,1.5,0.172,19,7,1.13,0.09,0.994,3.5,0.48,9.8,4
7.3,5.9,0.074,87,12,0.45,0.36,0.9978,3.33,0.83,10.5,5
7.3,5.9,0.074,87,12,0.45,0.36,0.9978,3.33,0.83,10.5,5
8.8,2.8,0.088,46,17,0.61,0.3,0.9976,3.26,0.51,9.3,4
7.5,2.6,0.332,14,8,0.49,0.2,0.9968,3.21,0.9,10.5,6
8.1,2.2,0.069,23,9,0.66,0.22,0.9968,3.3,1.2,10.3,5
6.8,1.8,0.05,11,5,0.67,0.02,0.9962,3.48,0.52,9.5,5
4.6,2.1,0.054,65,8,0.52,0.15,0.9934,3.9,0.56,13.1,4
7.7,2.2,0.114,114,22,0.935,0.43,0.997,3.25,0.73,9.2,5
8.7,1.6,0.113,37,12,0.29,0.52,0.9969,3.25,0.58,9.5,5
6.4,1.6,0.066,12,5,0.4,0.23,0.9958,3.34,0.56,9.2,5
5.6,1.4,0.074,96,12,0.31,0.37,0.9954,3.32,0.58,9.2,5
8.8,1.7,0.074,23,4,0.66,0.26,0.9971,3.15,0.74,9.2,5
6.6,2.2,0.069,15,8,0.52,0.04,0.9956,3.4,0.63,9.4,6
6.6,2.1,0.068,14,6,0.5,0.04,0.9955,3.39,0.64,9.4,6
8.6,3,0.081,119,30,0.38,0.36,0.997,3.2,0.56,9.4,5
7.6,2.8,0.11,73,33,0.51,0.15,0.9955,3.17,0.63,10.2,6
7.7,3.8,0.084,45,25,0.62,0.04,0.9978,3.34,0.53,9.5,5
10.2,3.4,0.07,10,4,0.42,0.57,0.9971,3.04,0.63,9.6,5
7.5,5.1,0.111,110,50,0.63,0.12,0.9983,3.26,0.77,9.4,5
7.8,2.3,0.076,54,17,0.59,0.18,0.9975,3.43,0.59,10,5
7.3,2.4,0.074,46,9,0.39,0.31,0.9962,3.41,0.54,9.4,6
8.8,2.2,0.079,52,19,0.4,0.4,0.998,3.44,0.64,9.2,5
7.7,1.8,0.115,112,20,0.69,0.49,0.9968,3.21,0.71,9.3,5
7.5,1.9,0.085,35,12,0.52,0.16,0.9968,3.38,0.62,9.5,7
7,2,0.081,54,13,0.735,0.05,0.9966,3.39,0.57,9.8,5
7.2,4.65,0.086,11,4,0.725,0.05,0.9962,3.41,0.39,10.9,5
7.2,4.65,0.086,11,4,0.725,0.05,0.9962,3.41,0.39,10.9,5
7.5,1.5,0.079,39,11,0.52,0.11,0.9968,3.42,0.58,9.6,5
6.6,1.6,0.076,15,6,0.705,0.07,0.9962,3.44,0.58,10.7,5
9.3,2,0.074,65,27,0.32,0.57,0.9969,3.28,0.79,10.7,5
8,1.9,0.074,19,8,0.705,0.05,0.9962,3.34,0.95,10.5,6
7.7,1.9,0.076,27,15,0.63,0.08,0.9967,3.32,0.54,9.5,6
7.7,2.1,0.088,96,17,0.67,0.23,0.9962,3.32,0.48,9.5,5
7.7,1.9,0.084,94,18,0.69,0.22,0.9961,3.31,0.48,9.5,5
8.3,2.1,0.084,43,11,0.675,0.26,0.9976,3.31,0.53,9.2,4
9.7,2.5,0.094,83,28,0.32,0.54,0.9984,3.28,0.82,9.6,5
8.8,2.2,0.093,42,9,0.41,0.64,0.9986,3.54,0.66,10.5,5
8.8,2.2,0.093,42,9,0.41,0.64,0.9986,3.54,0.66,10.5,5
6.8,2.4,0.104,30,14,0.785,0,0.9966,3.52,0.55,10.7,6
6.7,2,0.086,80,12,0.75,0.12,0.9958,3.38,0.52,10.1,5
8.3,1.5,0.08,119,27,0.625,0.2,0.9972,3.16,1.12,9.1,4
6.2,1.6,0.069,15,3,0.45,0.2,0.9958,3.41,0.56,9.2,5
7.8,1.9,0.464,67,22,0.43,0.7,0.9974,3.13,1.28,9.4,5
7.4,2,0.086,73,21,0.5,0.47,0.997,3.36,0.57,9.1,5
7.3,1.8,0.401,51,16,0.67,0.26,0.9969,3.16,1.14,9.4,5
6.3,1.8,0.069,61,18,0.3,0.48,0.9959,3.44,0.78,10.3,6
6.9,2.2,0.076,40,19,0.55,0.15,0.9961,3.41,0.59,10.1,5
8.6,1.9,0.11,136,20,0.49,0.28,0.9972,2.93,1.95,9.9,6
7.7,1.9,0.062,31,9,0.49,0.26,0.9966,3.39,0.64,9.6,5
9.3,2.1,0.107,125,34,0.39,0.44,0.9978,3.14,1.22,9.5,5
7,1.8,0.076,24,8,0.62,0.08,0.9978,3.48,0.53,9,5
7.9,1.9,0.079,140,42,0.52,0.26,0.9964,3.23,0.54,9.5,5
8.6,1.9,0.11,136,20,0.49,0.28,0.9972,2.93,1.95,9.9,6
8.6,2,0.11,133,19,0.49,0.29,0.9972,2.93,1.98,9.8,5
7.7,1.9,0.062,31,9,0.49,0.26,0.9966,3.39,0.64,9.6,5
5,1.4,0.045,85,41,1.02,0.04,0.9938,3.75,0.48,10.5,4
4.7,2.3,0.058,106,17,0.6,0.17,0.9932,3.85,0.6,12.9,6
6.8,3,0.102,23,8,0.775,0,0.9965,3.45,0.56,10.7,5
7,2,0.07,22,3,0.5,0.25,0.9963,3.25,0.63,9.2,5
7.6,2.5,0.079,10,5,0.9,0.06,0.9967,3.39,0.56,9.8,5
8.1,1.9,0.08,35,13,0.545,0.18,0.9972,3.3,0.59,9,6
8.3,2.1,0.084,50,11,0.61,0.3,0.9972,3.4,0.61,10.2,6
7.8,1.9,0.075,22,8,0.5,0.3,0.9959,3.31,0.56,10.4,6
8.1,1.9,0.08,35,13,0.545,0.18,0.9972,3.3,0.59,9,6
8.1,2.1,0.077,65,12,0.575,0.22,0.9967,3.29,0.51,9.2,5
7.2,2.2,0.07,36,5,0.49,0.24,0.996,3.33,0.48,9.4,5
8.1,2.1,0.077,65,12,0.575,0.22,0.9967,3.29,0.51,9.2,5
7.8,1.7,0.467,69,18,0.41,0.68,0.9973,3.08,1.31,9.3,5
6.2,1.7,0.088,64,15,0.63,0.31,0.9969,3.46,0.79,9.3,5
8,2.5,0.091,80,18,0.33,0.53,0.9976,3.37,0.8,9.6,6
8.1,2,0.122,153,37,0.785,0.52,0.9969,3.21,0.69,9.3,5
7.8,1.8,0.104,47,12,0.56,0.19,0.9964,3.19,0.93,9.5,5
8.4,2.2,0.084,108,11,0.62,0.09,0.9964,3.15,0.66,9.8,5
8.4,2.2,0.085,111,14,0.6,0.1,0.9964,3.15,0.66,9.8,5
10.1,2.3,0.08,46,22,0.31,0.44,0.9988,3.32,0.67,9.7,6
7.8,1.8,0.104,47,12,0.56,0.19,0.9964,3.19,0.93,9.5,5
9.4,2.2,0.09,62,13,0.4,0.31,0.9966,3.07,0.63,10.5,6
8.3,1.9,0.077,40,11,0.54,0.28,0.9978,3.39,0.61,10,6
7.8,2,0.082,28,7,0.56,0.12,0.997,3.37,0.5,9.4,6
8.8,2.2,0.119,56,14,0.55,0.04,0.9962,3.21,0.6,10.9,6
7,1.8,0.097,89,22,0.69,0.08,0.9959,3.34,0.54,9.2,6
7.3,1.7,0.178,89,10,1.07,0.09,0.9962,3.3,0.57,9,5
8.8,2.2,0.119,56,14,0.55,0.04,0.9962,3.21,0.6,10.9,6
7.3,2.5,0.075,13,3,0.695,0,0.998,3.49,0.52,9.2,5
8,2.6,0.08,34,11,0.71,0,0.9976,3.44,0.53,9.5,5
7.8,1.6,0.082,102,21,0.5,0.17,0.996,3.39,0.48,9.5,5
9,1.9,0.146,90,27,0.62,0.04,0.9984,3.16,0.7,9.4,5
8.2,1.7,0.081,12,3,1.33,0,0.9964,3.53,0.49,10.9,5
8.1,1.8,0.082,12,3,1.33,0,0.9964,3.54,0.48,10.9,5
8,1.8,0.065,16,3,0.59,0.16,0.9962,3.42,0.92,10.5,7
6.1,1.8,0.072,19,6,0.38,0.15,0.9955,3.42,0.57,9.4,5
8,2,0.118,134,30,0.745,0.56,0.9968,3.24,0.66,9.4,5
5.6,2.3,0.049,99,17,0.5,0.09,0.9937,3.63,0.63,13,5
5.6,2.3,0.049,99,17,0.5,0.09,0.9937,3.63,0.63,13,5
6.6,1.5,0.06,26,17,0.5,0.01,0.9952,3.4,0.58,9.8,6
7.9,2.2,0.084,29,13,1.04,0.05,0.9959,3.22,0.55,9.9,6
8.4,1.9,0.09,63,16,0.745,0.11,0.9965,3.19,0.82,9.6,5
8.3,1.8,0.089,52,10,0.715,0.15,0.9968,3.23,0.77,9.5,5
7.2,2,0.081,45,13,0.415,0.36,0.9972,3.48,0.64,9.2,5
7.8,2.1,0.081,105,15,0.56,0.19,0.9962,3.33,0.54,9.5,5
7.8,2,0.081,108,17,0.56,0.19,0.9962,3.32,0.54,9.5,5
8.4,1.9,0.09,63,16,0.745,0.11,0.9965,3.19,0.82,9.6,5
8.3,1.8,0.089,52,10,0.715,0.15,0.9968,3.23,0.77,9.5,5
5.2,1.8,0.05,63,27,0.34,0,0.9916,3.68,0.79,14,6
6.3,1.7,0.066,20,3,0.39,0.08,0.9954,3.34,0.58,9.4,5
5.2,1.8,0.05,63,27,0.34,0,0.9916,3.68,0.79,14,6
8.1,1.8,0.117,141,32,0.67,0.55,0.9968,3.17,0.62,9.4,5
5.8,1.8,0.087,94,21,0.68,0.02,0.9944,3.54,0.52,10,5
7.6,1.6,0.236,88,10,0.49,0.26,0.9968,3.11,0.8,9.3,5
6.9,2.3,0.074,30,12,0.49,0.1,0.9959,3.42,0.58,10.2,6
8.2,2.8,0.089,43,11,0.4,0.44,0.9975,3.53,0.61,10.5,6
7.3,2.1,0.077,11,5,0.33,0.47,0.9958,3.33,0.53,10.3,6
9.2,3.4,0.61,69,32,0.52,1,0.9996,2.74,2,9.4,4
7.5,1.8,0.095,99,25,0.6,0.03,0.995,3.35,0.54,10.1,5
7.5,1.8,0.095,99,25,0.6,0.03,0.995,3.35,0.54,10.1,5
7.1,5.5,0.07,129,29,0.43,0.42,0.9973,3.42,0.72,10.5,5
7.1,5.5,0.071,128,28,0.43,0.42,0.9973,3.42,0.71,10.5,5
7.1,5.5,0.07,129,29,0.43,0.42,0.9973,3.42,0.72,10.5,5
7.1,5.5,0.071,128,28,0.43,0.42,0.9973,3.42,0.71,10.5,5
7.1,2.2,0.073,22,12,0.68,0,0.9969,3.48,0.5,9.3,5
6.8,1.9,0.079,86,18,0.6,0.18,0.9968,3.59,0.57,9.3,6
7.6,2,0.09,20,7,0.95,0.03,0.9959,3.2,0.56,9.6,5
7.6,1.3,0.072,20,9,0.68,0.02,0.9965,3.17,1.08,9.2,4
7.8,1.7,0.076,31,17,0.53,0.04,0.9964,3.33,0.56,10,6
7.4,7.3,0.07,121,36,0.6,0.26,0.9982,3.37,0.49,9.4,5
7.3,7.2,0.07,121,35,0.59,0.26,0.9981,3.37,0.49,9.4,5
7.8,1.7,0.1,96,14,0.63,0.48,0.9961,3.19,0.62,9.5,5
6.8,2.1,0.085,101,18,0.64,0.1,0.9956,3.34,0.52,10.2,5
7.3,1.6,0.072,42,17,0.55,0.03,0.9956,3.37,0.48,9,4
6.8,2.1,0.089,44,11,0.63,0.07,0.9953,3.47,0.55,10.4,6
7.5,1.8,0.36,63,15,0.705,0.24,0.9964,3,1.59,9.5,5
7.9,1.8,0.058,8,4,0.885,0.03,0.9972,3.36,0.33,9.1,4
8,2,0.073,18,6,0.42,0.17,0.9972,3.29,0.61,9.2,6
8,2,0.073,18,6,0.42,0.17,0.9972,3.29,0.61,9.2,6
7.4,1.9,0.068,42,24,0.62,0.05,0.9961,3.42,0.57,11.5,6
7.3,2,0.08,35,7,0.38,0.21,0.9961,3.33,0.47,9.5,5
6.9,1.5,0.085,49,19,0.5,0.04,0.9958,3.35,0.78,9.5,5
7.3,2,0.08,35,7,0.38,0.21,0.9961,3.33,0.47,9.5,5
7.5,2.3,0.087,38,8,0.52,0.42,0.9972,3.58,0.61,10.5,6
7,2.5,0.068,20,7,0.805,0,0.9969,3.48,0.56,9.6,5
8.8,2.4,0.067,42,10,0.61,0.14,0.9969,3.19,0.59,9.5,5
8.8,2.4,0.067,42,10,0.61,0.14,0.9969,3.19,0.59,9.5,5
8.9,2,0.27,110,23,0.61,0.49,0.9972,3.12,1.02,9.3,5
7.2,2.5,0.076,42,16,0.73,0.02,0.9972,3.44,0.52,9.3,5
6.8,1.8,0.077,65,11,0.61,0.2,0.9971,3.54,0.58,9.3,5
6.7,1.9,0.079,62,8,0.62,0.21,0.997,3.52,0.58,9.3,6
8.9,2,0.111,85,26,0.31,0.57,0.9971,3.26,0.53,9.7,5
7.4,2,0.082,67,14,0.39,0.48,0.9972,3.34,0.55,9.2,5
7.7,2.6,0.084,26,9,0.705,0.1,0.9976,3.39,0.49,9.7,5
7.9,2,0.084,143,15,0.5,0.33,0.9968,3.2,0.55,9.5,5
7.9,1.9,0.082,144,17,0.49,0.32,0.9968,3.2,0.55,9.5,5
8.2,2.9,0.077,127,21,0.5,0.35,0.9976,3.23,0.62,9.4,5
6.4,1.9,0.074,49,21,0.37,0.25,0.9974,3.57,0.62,9.8,6
6.8,3.8,0.099,126,16,0.63,0.12,0.9969,3.28,0.61,9.5,5
7.6,2.2,0.071,28,7,0.55,0.21,0.9964,3.28,0.55,9.7,5
7.6,2.2,0.071,28,7,0.55,0.21,0.9964,3.28,0.55,9.7,5
7.8,2,0.074,120,24,0.59,0.33,0.9968,3.25,0.54,9.4,5
7.3,2.4,0.074,55,15,0.58,0.3,0.9968,3.46,0.59,10.2,5
11.5,2,0.067,27,12,0.3,0.6,0.9981,3.11,0.97,10.1,6
5.4,1.2,0.046,93,13,0.835,0.08,0.9924,3.57,0.85,13,7
6.9,2.1,0.061,31,12,1.09,0.06,0.9948,3.51,0.43,11.4,4
9.6,1.4,0.056,24,9,0.32,0.47,0.99695,3.22,0.82,10.3,7
8.8,2.1,0.097,145,39,0.37,0.48,0.9975,3.04,1.03,9.3,5
6.8,1.5,0.075,49,16,0.5,0.11,0.99545,3.36,0.79,9.5,5
7,1.6,0.088,39,16,0.42,0.35,0.9961,3.34,0.55,9.2,5
7,1.6,0.089,37,14,0.43,0.36,0.99615,3.34,0.56,9.2,6
12.8,2.6,0.095,28,9,0.3,0.74,0.9994,3.2,0.77,10.8,7
12.8,2.6,0.095,28,9,0.3,0.74,0.9994,3.2,0.77,10.8,7
7.8,1.8,0.069,120,26,0.57,0.31,0.99625,3.29,0.53,9.3,5
7.8,2.7,0.1,95,18,0.44,0.28,0.9966,3.22,0.67,9.4,5
11,2.1,0.054,19,7,0.3,0.58,0.998,3.31,0.88,10.5,7
9.7,2,0.039,19,5,0.53,0.6,0.99585,3.3,0.86,12.4,6
8,2.8,0.083,62,10,0.725,0.24,0.99685,3.35,0.56,10,6
11.6,2.1,0.059,15,5,0.44,0.64,0.998,3.21,0.67,10.2,6
8.2,2.2,0.06,65,28,0.57,0.26,0.9959,3.3,0.43,10.1,5
7.8,2.4,0.092,41,10,0.735,0.08,0.9974,3.24,0.71,9.8,6
7,5.6,0.06,121,26,0.49,0.49,0.9974,3.34,0.76,10.5,5
8.7,2,0.101,49,13,0.625,0.16,0.9962,3.14,0.57,11,5
8.1,2.2,0.072,41,11,0.725,0.22,0.9967,3.36,0.55,9.1,5
7.5,1.9,0.076,44,10,0.49,0.19,0.9957,3.39,0.54,9.7,5
7.8,2.4,0.08,144,24,0.53,0.33,0.99655,3.3,0.6,9.5,5
7.8,2,0.082,58,24,0.34,0.37,0.9964,3.34,0.59,9.4,6
7.4,2,0.101,72,16,0.53,0.26,0.9957,3.15,0.57,9.4,5
6.8,1.5,0.057,10,5,0.61,0.04,0.99525,3.42,0.6,9.5,5
8.6,2,0.083,28,8,0.645,0.25,0.99815,3.28,0.6,10,6
8.4,2,0.089,55,15,0.635,0.36,0.99745,3.31,0.57,10.4,4
7.7,2.6,0.073,63,29,0.43,0.25,0.99615,3.37,0.58,10.5,6
8.9,2,0.337,81,27,0.59,0.5,0.9964,3.04,1.61,9.5,6
9,2.6,0.089,23,9,0.82,0.14,0.9984,3.39,0.63,9.8,5
7.7,2.6,0.073,63,29,0.43,0.25,0.99615,3.37,0.58,10.5,6
6.9,2.6,0.081,37,10,0.52,0.25,0.99685,3.46,0.5,11,5
5.2,1.6,0.054,106,19,0.48,0.04,0.9927,3.54,0.62,12.2,7
8,1.8,0.078,49,12,0.38,0.06,0.99625,3.37,0.52,9.9,6
8.5,2.8,0.09,58,18,0.37,0.2,0.998,3.34,0.7,9.6,6
6.9,2.6,0.081,37,10,0.52,0.25,0.99685,3.46,0.5,11,5
8.2,2.3,0.065,37,7,1,0.09,0.99685,3.32,0.55,9,6
7.2,1.9,0.097,38,14,0.63,0,0.99675,3.37,0.58,9,6
7.2,1.9,0.097,38,14,0.63,0,0.99675,3.37,0.58,9,6
7.2,1.9,0.097,39,15,0.645,0,0.99675,3.37,0.58,9.2,6
7.2,1.9,0.097,38,14,0.63,0,0.99675,3.37,0.58,9,6
8.2,2.3,0.065,37,7,1,0.09,0.99685,3.32,0.55,9,6
8.9,1.7,0.263,62,5,0.635,0.37,0.9971,3,1.09,9.3,5
12,2.1,0.093,24,6,0.38,0.56,0.99925,3.14,0.71,10.9,6
7.7,1.8,0.102,109,28,0.58,0.1,0.99565,3.08,0.49,9.8,6
15,2.2,0.075,24,10,0.21,0.44,1.00005,3.07,0.84,9.2,7
15,2.2,0.075,24,10,0.21,0.44,1.00005,3.07,0.84,9.2,7
7.3,2,0.084,23,6,0.66,0,0.9983,3.61,0.96,9.9,6
7.1,1.9,0.075,51,16,0.68,0.07,0.99685,3.38,0.52,9.5,5
8.2,2.3,0.072,73,11,0.6,0.17,0.9963,3.2,0.45,9.3,5
7.7,1.7,0.074,39,9,0.53,0.06,0.99615,3.35,0.48,9.8,6
7.3,2,0.084,23,6,0.66,0,0.9983,3.61,0.96,9.9,6
10.8,1.6,0.063,37,16,0.32,0.44,0.9985,3.22,0.78,10,6
7.1,1.8,0.074,34,16,0.6,0,0.9972,3.47,0.7,9.9,6
11.1,3.1,0.09,21,5,0.35,0.48,0.9986,3.17,0.53,10.5,5
7.7,1.9,0.092,86,8,0.775,0.42,0.9959,3.23,0.59,9.5,5
7.1,1.8,0.074,34,16,0.6,0,0.9972,3.47,0.7,9.9,6
8,3.2,0.073,119,17,0.57,0.23,0.99675,3.26,0.57,9.3,5
9.4,2.2,0.075,13,5,0.34,0.37,0.998,3.22,0.62,9.2,5
6.6,2.1,0.075,56,12,0.695,0,0.9968,3.49,0.67,9.2,5
7.7,1.8,0.611,45,8,0.41,0.76,0.9968,3.06,1.26,9.4,5
10,2.6,0.085,33,14,0.31,0.47,0.99965,3.36,0.8,10.5,7
7.9,1.7,0.077,45,18,0.33,0.23,0.99625,3.29,0.65,9.3,5
7,2,0.087,67,12,0.975,0.04,0.99565,3.35,0.6,9.4,4
8,1.7,0.07,35,10,0.52,0.03,0.99575,3.34,0.57,10,5
7.9,1.8,0.077,49,23,0.37,0.23,0.9963,3.28,0.67,9.3,5
12.5,2.4,0.064,27,5,0.56,0.49,0.9999,3.08,0.87,10.9,5
11.8,1.8,0.071,10,6,0.26,0.52,0.9968,3.2,0.72,10.2,7
